# 20200717 09:00:50 : Time Check
# 20200717 09:00:50 : 종목 : TIGER 레버리지, 잔고 : 32, 평단 : 12160, 수익 : -0.81
# 20200717 09:00:50 : Main IF 시작 : 
# 20200717 09:00:50 : 종목코드가 맞아서 Main IF 시작 : 자산 - 123320, DF - 123320
# 20200717 09:00:50 : 비교1 : 수익 -0.81 대 조건 -0.5
# 20200717 09:00:50 : ---> Buy 매수 조건 만족 : 물타기
# 20200717 09:00:50 : 종목번호 : 123320, 종목명 : TIGER 레버리지, 잔고수량 : 32, 평단 : 12160, 수익 : -0.81, 매입액 : 389120, 평가금 : 387280, 손익 : -3201
# 20200717 09:00:50 : Limited_Amount 미만 : 40000000.0
# 20200717 09:00:51 : ___Call_Check ---> 총 주문수량 : , 총 체결수량 : , 총 주문금액 : , 총 매수액 : , 총 매도액 : 
# 20200717 09:00:52 : ___Price_Check ---> 종목 : TIGER 레버리지, 가격 : 12145, 매수호가2 : 12140, 매도호가2 : 12155
# 20200717 09:00:52 : 매수 ---> 종목 123320, 12140
# 20200717 09:00:52 : Main IF 종료
# 20200717 09:00:52 : 종목 : KODEX China H 레버리, 잔고 : 86, 평단 : 6902, 수익 : -5.34
# 20200717 09:00:52 : Main IF 시작 : 
# 20200717 09:00:52 : 종목코드가 맞아서 Main IF 시작 : 자산 - 204450, DF - 204450
# 20200717 09:00:52 : 비교1 : 수익 -5.34 대 조건 -3.5
# 20200717 09:00:52 : ---> Buy 매수 조건 만족 : 물타기
# 20200717 09:00:52 : 종목번호 : 204450, 종목명 : KODEX China H 레버리, 잔고수량 : 86, 평단 : 6902, 수익 : -5.34, 매입액 : 593650, 평가금 : 563900, 손익 : -31827
# 20200717 09:00:52 : Limited_Amount 미만 : 15000000.0
# 20200717 09:00:53 : ___Call_Check ---> 총 주문수량 : , 총 체결수량 : , 총 주문금액 : , 총 매수액 : , 총 매도액 : 
# 20200717 09:00:53 : ___Price_Check ---> 종목 : KODEX China H 레버리, 가격 : 6580, 매수호가2 : 6525, 매도호가2 : 6585
# 20200717 09:00:53 : 매수 ---> 종목 204450, 6525
# 20200717 09:00:53 : Main IF 종료
# 20200717 09:00:53 : 종목 : TIGER 차이나CSI300레, 잔고 : 17, 평단 : 28600, 수익 : -11.14
# 20200717 09:00:53 : Main IF 시작 : 
# 20200717 09:00:53 : 종목코드가 맞아서 Main IF 시작 : 자산 - 204480, DF - 204480
# 20200717 09:00:53 : 비교1 : 수익 -11.14 대 조건 -3.0
# 20200717 09:00:53 : ---> Buy 매수 조건 만족 : 물타기
# 20200717 09:00:53 : 종목번호 : 204480, 종목명 : TIGER 차이나CSI300레, 잔고수량 : 17, 평단 : 28600, 수익 : -11.14, 매입액 : 486200, 평가금 : 433508, 손익 : -54393
# 20200717 09:00:53 : Limited_Amount 미만 : 2000000.0
# 20200717 09:00:54 : ___Call_Check ---> 총 주문수량 : , 총 체결수량 : , 총 주문금액 : , 총 매수액 : , 총 매도액 : 
# 20200717 09:00:54 : ___Price_Check ---> 종목 : TIGER 차이나CSI300레, 가격 : 25590, 매수호가2 : 25570, 매도호가2 : 25620
# 20200717 09:00:54 : 매수 ---> 종목 204480, 25570
# 20200717 09:00:54 : Main IF 종료
# 20200717 09:00:54 : 종목 : TIGER 미국S&P500레버, 잔고 : 32, 평단 : 18046, 수익 : 0.44
# 20200717 09:00:54 : Main IF 시작 : 
# 20200717 09:00:54 : 종목코드가 맞아서 Main IF 시작 : 자산 - 225040, DF - 225040
# 20200717 09:00:54 : 만족하는 조건 없음
# 20200717 09:00:54 : 비교1 : 수익 0.44 대 물타기 : -1.0, 익절 : 2.0
# 20200717 09:00:54 : Main IF 종료
# 20200717 09:00:54 : 종목 : TIGER 코스닥150 레버, 잔고 : 17, 평단 : 11605, 수익 : -0.52
# 20200717 09:00:54 : Main IF 시작 : 
# 20200717 09:00:54 : 종목코드가 맞아서 Main IF 시작 : 자산 - 233160, DF - 233160
# 20200717 09:00:54 : 만족하는 조건 없음
# 20200717 09:00:54 : 비교1 : 수익 -0.52 대 물타기 : -1.5, 익절 : 1.5
# 20200717 09:00:54 : Main IF 종료
# 20200717 09:00:54 : 종목 : TIGER 인도니프티50레, 잔고 : 36, 평단 : 10945, 수익 : -2.23
# 20200717 09:00:54 : Main IF 시작 : 
# 20200717 09:00:54 : 종목코드가 맞아서 Main IF 시작 : 자산 - 236350, DF - 236350
# 20200717 09:00:54 : 비교1 : 수익 -2.23 대 조건 -2.0
# 20200717 09:00:54 : ---> Buy 매수 조건 만족 : 물타기
# 20200717 09:00:54 : 종목번호 : 236350, 종목명 : TIGER 인도니프티50레, 잔고수량 : 36, 평단 : 10945, 수익 : -2.23, 매입액 : 394020, 평가금 : 386543, 손익 : -8856
# 20200717 09:00:54 : Limited_Amount 미만 : 25000000.0
# 20200717 09:00:55 : ___Call_Check ---> 총 주문수량 : , 총 체결수량 : , 총 주문금액 : , 총 매수액 : , 총 매도액 : 
# 20200717 09:00:55 : ___Price_Check ---> 종목 : TIGER 인도니프티50레, 가격 : 10775, 매수호가2 : 10785, 매도호가2 : 10820
# 20200717 09:00:55 : 매수 ---> 종목 236350, 10785
# 20200717 09:00:55 : Main IF 종료
# 20200717 09:00:55 : 자산 내 대상 종목이 있는지 점검 : Account_Expcode에 DataFrame의 종목이 있는지
# 20200717 09:00:55 : for문 시작
# 20200717 09:01:00 : 종목코드 있음 (O): 123320
# 왜 가격 체크를 하지.....# 20200717 09:01:00 : for문 종료 : 123320
# 20200717 09:01:05 : 종목코드 있음 (O): 233160
# 왜 가격 체크를 하지.....# 20200717 09:01:05 : for문 종료 : 233160
# 20200717 09:01:10 : 종목코드 있음 (O): 225040
# 왜 가격 체크를 하지.....# 20200717 09:01:10 : for문 종료 : 225040
# 20200717 09:01:15 : 종목코드 있음 (O): 236350
# 왜 가격 체크를 하지.....# 20200717 09:01:15 : for문 종료 : 236350
# 20200717 09:01:20 : 종목코드 있음 (O): 204480
# 왜 가격 체크를 하지.....# 20200717 09:01:20 : for문 종료 : 204480
# 20200717 09:01:25 : 종목코드 있음 (O): 204450
# 왜 가격 체크를 하지.....# 20200717 09:01:25 : for문 종료 : 204450
# 20200717 09:01:25 : 보유 종목 체크 종료
# 20200717 09:02:25 : Time Check
# 20200717 09:02:25 : 종목 : TIGER 레버리지, 잔고 : 32, 평단 : 12160, 수익 : -0.81
# 20200717 09:02:25 : Main IF 시작 : 
# 20200717 09:02:25 : 종목코드가 맞아서 Main IF 시작 : 자산 - 123320, DF - 123320
# 20200717 09:02:25 : 비교1 : 수익 -0.81 대 조건 -0.5
# 20200717 09:02:25 : ---> Buy 매수 조건 만족 : 물타기
# 20200717 09:02:25 : 종목번호 : 123320, 종목명 : TIGER 레버리지, 잔고수량 : 32, 평단 : 12160, 수익 : -0.81, 매입액 : 389120, 평가금 : 387280, 손익 : -3201
# 20200717 09:02:25 : Limited_Amount 미만 : 40000000.0
# 20200717 09:02:26 : ___Call_Check ---> 총 주문수량 : 16, 총 체결수량 : 0, 총 주문금액 : 0, 총 매수액 : 0, 총 매도액 : 0
20200717 0902 : # ___Call_Check ---> 주문번호 : 794, 종목번호 : 123320, 구분 : 매수, 주문수량 : 16, 주문가격 : 12140, 체결수량 : 0, 체결가격 : 0, 미체결잔량 : 16, 확인수량 : 0, 상태 : 접수
20200717 1050 : # ___Call_Check ---> 주문번호 : 807, 종목번호 : 204450, 구분 : 매수, 주문수량 : 91, 주문가격 : 6525, 체결수량 : 91, 체결가격 : 6525, 미체결잔량 : 0, 확인수량 : 0, 상태 : 체결
# 20200717 10:50:55 : Main IF 종료
# 20200717 10:50:55 : 종목 : TIGER 차이나CSI300레, 잔고 : 17, 평단 : 28600, 수익 : -11.14
# 20200717 10:50:55 : Main IF 시작 : 
# 20200717 10:50:55 : 종목코드가 맞아서 Main IF 시작 : 자산 - 204480, DF - 204480
# 20200717 10:50:55 : 비교1 : 수익 -11.14 대 조건 -3.0
# 20200717 10:50:55 : ---> Buy 매수 조건 만족 : 물타기
# 20200717 10:50:55 : 종목번호 : 204480, 종목명 : TIGER 차이나CSI300레, 잔고수량 : 17, 평단 : 28600, 수익 : -11.14, 매입액 : 486200, 평가금 : 433508, 손익 : -54393
# 20200717 10:50:55 : Limited_Amount 미만 : 2000000.0
# 20200717 10:50:56 : ___Call_Check ---> 총 주문수량 : 19, 총 체결수량 : 19, 총 주문금액 : 485700, 총 매수액 : 485700, 총 매도액 : 0
20200717 1050 : # ___Call_Check ---> 주문번호 : 814, 종목번호 : 204480, 구분 : 매수, 주문수량 : 19, 주문가격 : 25570, 체결수량 : 19, 체결가격 : 25563, 미체결잔량 : 0, 확인수량 : 0, 상태 : 체결
# 20200717 10:50:56 : Main IF 종료
# 20200717 10:50:56 : 종목 : TIGER 미국S&P500레버, 잔고 : 32, 평단 : 18046, 수익 : 0.44
# 20200717 10:50:56 : Main IF 시작 : 
# 20200717 10:50:56 : 종목코드가 맞아서 Main IF 시작 : 자산 - 225040, DF - 225040
# 20200717 10:50:56 : 만족하는 조건 없음
# 20200717 10:50:56 : 비교1 : 수익 0.44 대 물타기 : -1.0, 익절 : 2.0
# 20200717 10:50:56 : Main IF 종료
# 20200717 10:50:56 : 종목 : TIGER 코스닥150 레버, 잔고 : 17, 평단 : 11605, 수익 : -0.52
# 20200717 10:50:56 : Main IF 시작 : 
# 20200717 10:50:56 : 종목코드가 맞아서 Main IF 시작 : 자산 - 233160, DF - 233160
# 20200717 10:50:56 : 만족하는 조건 없음
# 20200717 10:50:56 : 비교1 : 수익 -0.52 대 물타기 : -1.5, 익절 : 1.5
# 20200717 10:50:56 : Main IF 종료
# 20200717 10:50:56 : 종목 : TIGER 인도니프티50레, 잔고 : 36, 평단 : 10945, 수익 : -2.23
# 20200717 10:50:56 : Main IF 시작 : 
# 20200717 10:50:56 : 종목코드가 맞아서 Main IF 시작 : 자산 - 236350, DF - 236350
# 20200717 10:50:56 : 비교1 : 수익 -2.23 대 조건 -2.0
# 20200717 10:50:56 : ---> Buy 매수 조건 만족 : 물타기
# 20200717 10:50:56 : 종목번호 : 236350, 종목명 : TIGER 인도니프티50레, 잔고수량 : 36, 평단 : 10945, 수익 : -2.23, 매입액 : 394020, 평가금 : 386543, 손익 : -8856
# 20200717 10:50:56 : Limited_Amount 미만 : 25000000.0
# 20200717 10:50:57 : ___Call_Check ---> 총 주문수량 : 37, 총 체결수량 : 37, 총 주문금액 : 399045, 총 매수액 : 399045, 총 매도액 : 0
20200717 1050 : # ___Call_Check ---> 주문번호 : 827, 종목번호 : 236350, 구분 : 매수, 주문수량 : 37, 주문가격 : 10785, 체결수량 : 37, 체결가격 : 10785, 미체결잔량 : 0, 확인수량 : 0, 상태 : 체결
# 20200717 10:50:57 : Main IF 종료
# 20200717 10:50:57 : 자산 내 대상 종목이 있는지 점검 : Account_Expcode에 DataFrame의 종목이 있는지
# 20200717 10:50:57 : for문 시작
# 20200717 10:51:02 : 종목코드 있음 (O): 123320
# 왜 가격 체크를 하지.....# 20200717 10:51:02 : for문 종료 : 123320
# 20200717 10:51:07 : 종목코드 있음 (O): 233160
# 왜 가격 체크를 하지.....# 20200717 10:51:07 : for문 종료 : 233160
# 20200717 10:51:12 : 종목코드 있음 (O): 225040
# 왜 가격 체크를 하지.....# 20200717 10:51:12 : for문 종료 : 225040
# 20200717 10:51:17 : 종목코드 있음 (O): 236350
# 왜 가격 체크를 하지.....# 20200717 10:51:17 : for문 종료 : 236350
# 20200717 10:51:22 : 종목코드 있음 (O): 204480
# 왜 가격 체크를 하지.....# 20200717 10:51:22 : for문 종료 : 204480
# 20200717 10:51:27 : 종목코드 있음 (O): 204450
# 왜 가격 체크를 하지.....# 20200717 10:51:27 : for문 종료 : 204450
# 20200717 10:51:27 : 보유 종목 체크 종료
# 20200717 10:52:27 : Time Check
# 20200717 10:52:27 : 종목 : TIGER 레버리지, 잔고 : 32, 평단 : 12160, 수익 : -0.81
# 20200717 10:52:27 : Main IF 시작 : 
# 20200717 10:52:27 : 종목코드가 맞아서 Main IF 시작 : 자산 - 123320, DF - 123320
# 20200717 10:52:27 : 비교1 : 수익 -0.81 대 조건 -0.5
# 20200717 10:52:27 : ---> Buy 매수 조건 만족 : 물타기
# 20200717 10:52:27 : 종목번호 : 123320, 종목명 : TIGER 레버리지, 잔고수량 : 32, 평단 : 12160, 수익 : -0.81, 매입액 : 389120, 평가금 : 387280, 손익 : -3201
# 20200717 10:52:27 : Limited_Amount 미만 : 40000000.0
# 20200717 10:52:28 : ___Call_Check ---> 총 주문수량 : 16, 총 체결수량 : 0, 총 주문금액 : 0, 총 매수액 : 0, 총 매도액 : 0
20200717 1052 : # ___Call_Check ---> 주문번호 : 794, 종목번호 : 123320, 구분 : 매수, 주문수량 : 16, 주문가격 : 12140, 체결수량 : 0, 체결가격 : 0, 미체결잔량 : 16, 확인수량 : 0, 상태 : 접수
# 20200717 10:52:28 : Main IF 종료
# 20200717 10:52:28 : 종목 : KODEX China H 레버리, 잔고 : 86, 평단 : 6902, 수익 : -5.34
# 20200717 10:52:28 : Main IF 시작 : 
# 20200717 10:52:28 : 종목코드가 맞아서 Main IF 시작 : 자산 - 204450, DF - 204450
# 20200717 10:52:28 : 비교1 : 수익 -5.34 대 조건 -3.5
# 20200717 10:52:28 : ---> Buy 매수 조건 만족 : 물타기
# 20200717 10:52:28 : 종목번호 : 204450, 종목명 : KODEX China H 레버리, 잔고수량 : 86, 평단 : 6902, 수익 : -5.34, 매입액 : 593650, 평가금 : 563900, 손익 : -31827
# 20200717 10:52:28 : Limited_Amount 미만 : 15000000.0
# 20200717 10:52:29 : ___Call_Check ---> 총 주문수량 : 91, 총 체결수량 : 91, 총 주문금액 : 593775, 총 매수액 : 593775, 총 매도액 : 0
20200717 1052 : # ___Call_Check ---> 주문번호 : 807, 종목번호 : 204450, 구분 : 매수, 주문수량 : 91, 주문가격 : 6525, 체결수량 : 91, 체결가격 : 6525, 미체결잔량 : 0, 확인수량 : 0, 상태 : 체결
# 20200717 10:52:29 : Main IF 종료
# 20200717 10:52:29 : 종목 : TIGER 차이나CSI300레, 잔고 : 17, 평단 : 28600, 수익 : -11.14
# 20200717 10:52:29 : Main IF 시작 : 
# 20200717 10:52:29 : 종목코드가 맞아서 Main IF 시작 : 자산 - 204480, DF - 204480
# 20200717 10:52:29 : 비교1 : 수익 -11.14 대 조건 -3.0
# 20200717 10:52:29 : ---> Buy 매수 조건 만족 : 물타기
# 20200717 10:52:29 : 종목번호 : 204480, 종목명 : TIGER 차이나CSI300레, 잔고수량 : 17, 평단 : 28600, 수익 : -11.14, 매입액 : 486200, 평가금 : 433508, 손익 : -54393
# 20200717 10:52:29 : Limited_Amount 미만 : 2000000.0
# 20200717 10:52:30 : ___Call_Check ---> 총 주문수량 : 19, 총 체결수량 : 19, 총 주문금액 : 485700, 총 매수액 : 485700, 총 매도액 : 0
20200717 1052 : # ___Call_Check ---> 주문번호 : 814, 종목번호 : 204480, 구분 : 매수, 주문수량 : 19, 주문가격 : 25570, 체결수량 : 19, 체결가격 : 25563, 미체결잔량 : 0, 확인수량 : 0, 상태 : 체결
# 20200717 10:52:30 : Main IF 종료
# 20200717 10:52:30 : 종목 : TIGER 미국S&P500레버, 잔고 : 32, 평단 : 18046, 수익 : 0.44
# 20200717 10:52:30 : Main IF 시작 : 
# 20200717 10:52:30 : 종목코드가 맞아서 Main IF 시작 : 자산 - 225040, DF - 225040
# 20200717 10:52:30 : 만족하는 조건 없음
# 20200717 10:52:30 : 비교1 : 수익 0.44 대 물타기 : -1.0, 익절 : 2.0
# 20200717 10:52:30 : Main IF 종료
# 20200717 10:52:30 : 종목 : TIGER 코스닥150 레버, 잔고 : 17, 평단 : 11605, 수익 : -0.52
# 20200717 10:52:30 : Main IF 시작 : 
# 20200717 10:52:30 : 종목코드가 맞아서 Main IF 시작 : 자산 - 233160, DF - 233160
# 20200717 10:52:30 : 만족하는 조건 없음
# 20200717 10:52:30 : 비교1 : 수익 -0.52 대 물타기 : -1.5, 익절 : 1.5
# 20200717 10:52:30 : Main IF 종료
# 20200717 10:52:30 : 종목 : TIGER 인도니프티50레, 잔고 : 36, 평단 : 10945, 수익 : -2.23
# 20200717 10:52:30 : Main IF 시작 : 
# 20200717 10:52:30 : 종목코드가 맞아서 Main IF 시작 : 자산 - 236350, DF - 236350
# 20200717 10:52:30 : 비교1 : 수익 -2.23 대 조건 -2.0
# 20200717 10:52:30 : ---> Buy 매수 조건 만족 : 물타기
# 20200717 10:52:30 : 종목번호 : 236350, 종목명 : TIGER 인도니프티50레, 잔고수량 : 36, 평단 : 10945, 수익 : -2.23, 매입액 : 394020, 평가금 : 386543, 손익 : -8856
# 20200717 10:52:30 : Limited_Amount 미만 : 25000000.0
# 20200717 10:52:31 : ___Call_Check ---> 총 주문수량 : 37, 총 체결수량 : 37, 총 주문금액 : 399045, 총 매수액 : 399045, 총 매도액 : 0
20200717 1052 : # ___Call_Check ---> 주문번호 : 827, 종목번호 : 236350, 구분 : 매수, 주문수량 : 37, 주문가격 : 10785, 체결수량 : 37, 체결가격 : 10785, 미체결잔량 : 0, 확인수량 : 0, 상태 : 체결
# 20200717 10:52:31 : Main IF 종료
# 20200717 10:52:31 : 자산 내 대상 종목이 있는지 점검 : Account_Expcode에 DataFrame의 종목이 있는지
# 20200717 10:52:31 : for문 시작
# 20200717 10:52:36 : 종목코드 있음 (O): 123320
# 왜 가격 체크를 하지.....# 20200717 10:52:36 : for문 종료 : 123320
# 20200717 10:52:41 : 종목코드 있음 (O): 233160
# 왜 가격 체크를 하지.....# 20200717 10:52:41 : for문 종료 : 233160
# 20200717 10:52:46 : 종목코드 있음 (O): 225040
# 왜 가격 체크를 하지.....# 20200717 10:52:46 : for문 종료 : 225040
# 20200717 10:52:51 : 종목코드 있음 (O): 236350
# 왜 가격 체크를 하지.....# 20200717 10:52:51 : for문 종료 : 236350
# 20200717 10:52:56 : 종목코드 있음 (O): 204480
# 왜 가격 체크를 하지.....# 20200717 10:52:56 : for문 종료 : 204480
# 20200717 10:53:02 : 종목코드 있음 (O): 204450
# 왜 가격 체크를 하지.....# 20200717 10:53:02 : for문 종료 : 204450
# 20200717 10:53:02 : 보유 종목 체크 종료
# 20200717 10:54:02 : Time Check
# 20200717 10:54:02 : 종목 : TIGER 레버리지, 잔고 : 32, 평단 : 12160, 수익 : -0.81
# 20200717 10:54:02 : Main IF 시작 : 
# 20200717 10:54:02 : 종목코드가 맞아서 Main IF 시작 : 자산 - 123320, DF - 123320
# 20200717 10:54:02 : 비교1 : 수익 -0.81 대 조건 -0.5
# 20200717 10:54:02 : ---> Buy 매수 조건 만족 : 물타기
# 20200717 10:54:02 : 종목번호 : 123320, 종목명 : TIGER 레버리지, 잔고수량 : 32, 평단 : 12160, 수익 : -0.81, 매입액 : 389120, 평가금 : 387280, 손익 : -3201
# 20200717 10:54:02 : Limited_Amount 미만 : 40000000.0
# 20200717 10:54:03 : ___Call_Check ---> 총 주문수량 : 16, 총 체결수량 : 0, 총 주문금액 : 0, 총 매수액 : 0, 총 매도액 : 0
20200717 1054 : # ___Call_Check ---> 주문번호 : 794, 종목번호 : 123320, 구분 : 매수, 주문수량 : 16, 주문가격 : 12140, 체결수량 : 0, 체결가격 : 0, 미체결잔량 : 16, 확인수량 : 0, 상태 : 접수
# 20200717 10:54:03 : Main IF 종료
# 20200717 10:54:03 : 종목 : KODEX China H 레버리, 잔고 : 86, 평단 : 6902, 수익 : -5.34
# 20200717 10:54:03 : Main IF 시작 : 
# 20200717 10:54:03 : 종목코드가 맞아서 Main IF 시작 : 자산 - 204450, DF - 204450
# 20200717 10:54:03 : 비교1 : 수익 -5.34 대 조건 -3.5
# 20200717 10:54:03 : ---> Buy 매수 조건 만족 : 물타기
# 20200717 10:54:03 : 종목번호 : 204450, 종목명 : KODEX China H 레버리, 잔고수량 : 86, 평단 : 6902, 수익 : -5.34, 매입액 : 593650, 평가금 : 563900, 손익 : -31827
# 20200717 10:54:03 : Limited_Amount 미만 : 15000000.0
# 20200717 10:54:04 : ___Call_Check ---> 총 주문수량 : 91, 총 체결수량 : 91, 총 주문금액 : 593775, 총 매수액 : 593775, 총 매도액 : 0
20200717 1054 : # ___Call_Check ---> 주문번호 : 807, 종목번호 : 204450, 구분 : 매수, 주문수량 : 91, 주문가격 : 6525, 체결수량 : 91, 체결가격 : 6525, 미체결잔량 : 0, 확인수량 : 0, 상태 : 체결
# 20200717 10:54:04 : Main IF 종료
# 20200717 10:54:04 : 종목 : TIGER 차이나CSI300레, 잔고 : 17, 평단 : 28600, 수익 : -11.14
# 20200717 10:54:04 : Main IF 시작 : 
# 20200717 10:54:04 : 종목코드가 맞아서 Main IF 시작 : 자산 - 204480, DF - 204480
# 20200717 10:54:04 : 비교1 : 수익 -11.14 대 조건 -3.0
# 20200717 10:54:04 : ---> Buy 매수 조건 만족 : 물타기
# 20200717 10:54:04 : 종목번호 : 204480, 종목명 : TIGER 차이나CSI300레, 잔고수량 : 17, 평단 : 28600, 수익 : -11.14, 매입액 : 486200, 평가금 : 433508, 손익 : -54393
# 20200717 10:54:04 : Limited_Amount 미만 : 2000000.0
# 20200717 10:54:05 : ___Call_Check ---> 총 주문수량 : 19, 총 체결수량 : 19, 총 주문금액 : 485700, 총 매수액 : 485700, 총 매도액 : 0
20200717 1054 : # ___Call_Check ---> 주문번호 : 814, 종목번호 : 204480, 구분 : 매수, 주문수량 : 19, 주문가격 : 25570, 체결수량 : 19, 체결가격 : 25563, 미체결잔량 : 0, 확인수량 : 0, 상태 : 체결
# 20200717 10:54:05 : Main IF 종료
# 20200717 10:54:05 : 종목 : TIGER 미국S&P500레버, 잔고 : 32, 평단 : 18046, 수익 : 0.44
# 20200717 10:54:05 : Main IF 시작 : 
# 20200717 10:54:05 : 종목코드가 맞아서 Main IF 시작 : 자산 - 225040, DF - 225040
# 20200717 10:54:05 : 만족하는 조건 없음
# 20200717 10:54:05 : 비교1 : 수익 0.44 대 물타기 : -1.0, 익절 : 2.0
# 20200717 10:54:05 : Main IF 종료
# 20200717 10:54:05 : 종목 : TIGER 코스닥150 레버, 잔고 : 17, 평단 : 11605, 수익 : -0.52
# 20200717 10:54:05 : Main IF 시작 : 
# 20200717 10:54:05 : 종목코드가 맞아서 Main IF 시작 : 자산 - 233160, DF - 233160
# 20200717 10:54:05 : 만족하는 조건 없음
# 20200717 10:54:05 : 비교1 : 수익 -0.52 대 물타기 : -1.5, 익절 : 1.5
# 20200717 10:54:05 : Main IF 종료
# 20200717 10:54:05 : 종목 : TIGER 인도니프티50레, 잔고 : 36, 평단 : 10945, 수익 : -2.23
# 20200717 10:54:05 : Main IF 시작 : 
# 20200717 10:54:05 : 종목코드가 맞아서 Main IF 시작 : 자산 - 236350, DF - 236350
# 20200717 10:54:05 : 비교1 : 수익 -2.23 대 조건 -2.0
# 20200717 10:54:05 : ---> Buy 매수 조건 만족 : 물타기
# 20200717 10:54:05 : 종목번호 : 236350, 종목명 : TIGER 인도니프티50레, 잔고수량 : 36, 평단 : 10945, 수익 : -2.23, 매입액 : 394020, 평가금 : 386543, 손익 : -8856
# 20200717 10:54:05 : Limited_Amount 미만 : 25000000.0
# 20200717 10:54:06 : ___Call_Check ---> 총 주문수량 : 37, 총 체결수량 : 37, 총 주문금액 : 399045, 총 매수액 : 399045, 총 매도액 : 0
20200717 1054 : # ___Call_Check ---> 주문번호 : 827, 종목번호 : 236350, 구분 : 매수, 주문수량 : 37, 주문가격 : 10785, 체결수량 : 37, 체결가격 : 10785, 미체결잔량 : 0, 확인수량 : 0, 상태 : 체결
# 20200717 10:54:06 : Main IF 종료
# 20200717 10:54:06 : 자산 내 대상 종목이 있는지 점검 : Account_Expcode에 DataFrame의 종목이 있는지
# 20200717 10:54:06 : for문 시작
# 20200717 10:54:11 : 종목코드 있음 (O): 123320
# 왜 가격 체크를 하지.....# 20200717 10:54:11 : for문 종료 : 123320
# 20200717 10:54:16 : 종목코드 있음 (O): 233160
# 왜 가격 체크를 하지.....# 20200717 10:54:16 : for문 종료 : 233160
# 20200717 10:54:21 : 종목코드 있음 (O): 225040
# 왜 가격 체크를 하지.....# 20200717 10:54:21 : for문 종료 : 225040
# 20200717 10:54:26 : 종목코드 있음 (O): 236350
# 왜 가격 체크를 하지.....# 20200717 10:54:26 : for문 종료 : 236350
# 20200717 10:54:31 : 종목코드 있음 (O): 204480
# 왜 가격 체크를 하지.....# 20200717 10:54:31 : for문 종료 : 204480
# 20200717 10:54:36 : 종목코드 있음 (O): 204450
# 왜 가격 체크를 하지.....# 20200717 10:54:36 : for문 종료 : 204450
# 20200717 10:54:36 : 보유 종목 체크 종료
# 20200717 10:55:36 : Time Check
# 20200717 10:55:36 : 종목 : TIGER 레버리지, 잔고 : 32, 평단 : 12160, 수익 : -0.81
# 20200717 10:55:36 : Main IF 시작 : 
# 20200717 10:55:36 : 종목코드가 맞아서 Main IF 시작 : 자산 - 123320, DF - 123320
# 20200717 10:55:36 : 비교1 : 수익 -0.81 대 조건 -0.5
# 20200717 10:55:36 : ---> Buy 매수 조건 만족 : 물타기
# 20200717 10:55:36 : 종목번호 : 123320, 종목명 : TIGER 레버리지, 잔고수량 : 32, 평단 : 12160, 수익 : -0.81, 매입액 : 389120, 평가금 : 387280, 손익 : -3201
# 20200717 10:55:36 : Limited_Amount 미만 : 40000000.0
# 20200717 10:55:37 : ___Call_Check ---> 총 주문수량 : 16, 총 체결수량 : 0, 총 주문금액 : 0, 총 매수액 : 0, 총 매도액 : 0
20200717 1055 : # ___Call_Check ---> 주문번호 : 794, 종목번호 : 123320, 구분 : 매수, 주문수량 : 16, 주문가격 : 12140, 체결수량 : 0, 체결가격 : 0, 미체결잔량 : 16, 확인수량 : 0, 상태 : 접수
# 20200717 10:55:37 : Main IF 종료
# 20200717 10:55:37 : 종목 : KODEX China H 레버리, 잔고 : 86, 평단 : 6902, 수익 : -5.34
# 20200717 10:55:37 : Main IF 시작 : 
# 20200717 10:55:37 : 종목코드가 맞아서 Main IF 시작 : 자산 - 204450, DF - 204450
# 20200717 10:55:37 : 비교1 : 수익 -5.34 대 조건 -3.5
# 20200717 10:55:37 : ---> Buy 매수 조건 만족 : 물타기
# 20200717 10:55:37 : 종목번호 : 204450, 종목명 : KODEX China H 레버리, 잔고수량 : 86, 평단 : 6902, 수익 : -5.34, 매입액 : 593650, 평가금 : 563900, 손익 : -31827
# 20200717 10:55:37 : Limited_Amount 미만 : 15000000.0
# 20200717 10:55:38 : ___Call_Check ---> 총 주문수량 : 91, 총 체결수량 : 91, 총 주문금액 : 593775, 총 매수액 : 593775, 총 매도액 : 0
20200717 1055 : # ___Call_Check ---> 주문번호 : 807, 종목번호 : 204450, 구분 : 매수, 주문수량 : 91, 주문가격 : 6525, 체결수량 : 91, 체결가격 : 6525, 미체결잔량 : 0, 확인수량 : 0, 상태 : 체결
# 20200717 10:55:38 : Main IF 종료
# 20200717 10:55:38 : 종목 : TIGER 차이나CSI300레, 잔고 : 17, 평단 : 28600, 수익 : -11.14
# 20200717 10:55:38 : Main IF 시작 : 
# 20200717 10:55:38 : 종목코드가 맞아서 Main IF 시작 : 자산 - 204480, DF - 204480
# 20200717 10:55:38 : 비교1 : 수익 -11.14 대 조건 -3.0
# 20200717 10:55:38 : ---> Buy 매수 조건 만족 : 물타기
# 20200717 10:55:38 : 종목번호 : 204480, 종목명 : TIGER 차이나CSI300레, 잔고수량 : 17, 평단 : 28600, 수익 : -11.14, 매입액 : 486200, 평가금 : 433508, 손익 : -54393
# 20200717 10:55:38 : Limited_Amount 미만 : 2000000.0
# 20200717 10:55:39 : ___Call_Check ---> 총 주문수량 : 19, 총 체결수량 : 19, 총 주문금액 : 485700, 총 매수액 : 485700, 총 매도액 : 0
